 Title = "ADflow Slice Data"
Variables =  "CoordinateX"  "CoordinateY"  "CoordinateZ"  "XoC"  "YoC"  "ZoC" "VelocityX" "VelocityY" "VelocityZ" "CoefPressure" "Mach" 
Zone T= "Slice_0001 None Absolute Regular z = 0.50000000"
 Nodes =          300  Elements=          298  ZONETYPE=FELINESEG
 DATAPACKING=POINT
  4.708680E+00 -4.698299E-04  5.000000E-01  9.999999E-01 -3.221229E-04  0.000000E+00  2.180825E-03 -1.153176E-04  6.241153E-18  1.671935E-01  0.000000E+00
  4.689187E+00  2.783901E-03  5.000000E-01  9.958601E-01  3.688897E-04  0.000000E+00  1.601613E-03 -2.300181E-04  2.596274E-18  9.569358E-02  0.000000E+00
  4.658673E+00  7.856951E-03  5.000000E-01  9.893797E-01  1.446281E-03  0.000000E+00  1.357495E-03 -2.460862E-04  2.256923E-18  1.175632E-01  0.000000E+00
  4.626256E+00  1.320719E-02  5.000000E-01  9.824952E-01  2.582540E-03  0.000000E+00  1.257043E-03 -2.078653E-04  2.240944E-18  1.110412E-01  0.000000E+00
  4.593146E+00  1.861740E-02  5.000000E-01  9.754635E-01  3.731536E-03  0.000000E+00  1.295790E-03 -2.050832E-04  9.831672E-19  8.958773E-02  0.000000E+00
  4.560031E+00  2.396262E-02  5.000000E-01  9.684306E-01  4.866730E-03  0.000000E+00  1.468542E-03 -2.352066E-04  3.519817E-19  7.296976E-02  0.000000E+00
  4.526891E+00  2.923680E-02  5.000000E-01  9.613923E-01  5.986834E-03  0.000000E+00  1.725530E-03 -2.734375E-04  1.856605E-18  5.761801E-02  0.000000E+00
  4.493752E+00  3.442698E-02  5.000000E-01  9.543545E-01  7.089101E-03  0.000000E+00  2.029621E-03 -3.147555E-04  3.336747E-18  3.974485E-02  0.000000E+00
  4.460612E+00  3.952313E-02  5.000000E-01  9.473164E-01  8.171399E-03  0.000000E+00  2.358049E-03 -3.584974E-04  6.789573E-19  2.044291E-02  0.000000E+00
  4.427470E+00  4.451685E-02  5.000000E-01  9.402779E-01  9.231943E-03  0.000000E+00  2.690727E-03 -4.004740E-04 -2.038442E-18  7.003209E-04  0.000000E+00
  4.394325E+00  4.939533E-02  5.000000E-01  9.332387E-01  1.026801E-02  0.000000E+00  3.014264E-03 -4.377198E-04 -1.222220E-18 -1.940533E-02  0.000000E+00
  4.361178E+00  5.414859E-02  5.000000E-01  9.261991E-01  1.127749E-02  0.000000E+00  3.325015E-03 -4.696455E-04  9.679422E-19 -3.983332E-02  0.000000E+00
  4.328027E+00  5.876497E-02  5.000000E-01  9.191586E-01  1.225789E-02  0.000000E+00  3.624878E-03 -4.963134E-04  6.115584E-19 -6.044884E-02  0.000000E+00
  4.294876E+00  6.323145E-02  5.000000E-01  9.121181E-01  1.320646E-02  0.000000E+00  3.916050E-03 -5.179078E-04 -1.139331E-20 -8.113435E-02  0.000000E+00
  4.261727E+00  6.753745E-02  5.000000E-01  9.050782E-01  1.412095E-02  0.000000E+00  4.198245E-03 -5.343842E-04  8.882606E-19 -1.017495E-01  0.000000E+00
  4.228582E+00  7.167301E-02  5.000000E-01  8.980388E-01  1.499924E-02  0.000000E+00  4.468077E-03 -5.448808E-04  1.841084E-18 -1.220540E-01  0.000000E+00
  4.195443E+00  7.562593E-02  5.000000E-01  8.910010E-01  1.583875E-02  0.000000E+00  4.719261E-03 -5.485268E-04  1.305998E-18 -1.415455E-01  0.000000E+00
  4.162308E+00  7.938341E-02  5.000000E-01  8.839639E-01  1.663674E-02  0.000000E+00  4.941687E-03 -5.447998E-04 -3.575965E-19 -1.600082E-01  0.000000E+00
  4.129179E+00  8.293550E-02  5.000000E-01  8.769281E-01  1.739112E-02  0.000000E+00  5.121898E-03 -5.328083E-04  3.336670E-19 -1.782212E-01  0.000000E+00
  4.096054E+00  8.627079E-02  5.000000E-01  8.698932E-01  1.809945E-02  0.000000E+00  5.245430E-03 -5.113433E-04  1.037097E-18 -1.973833E-01  0.000000E+00
  4.062934E+00  8.938081E-02  5.000000E-01  8.628593E-01  1.875995E-02  0.000000E+00  5.297150E-03 -4.791589E-04  9.131651E-19 -2.169318E-01  0.000000E+00
  4.029817E+00  9.225743E-02  5.000000E-01  8.558262E-01  1.937087E-02  0.000000E+00  5.258806E-03 -4.361299E-04  4.655015E-19 -2.327350E-01  0.000000E+00
  3.996705E+00  9.489472E-02  5.000000E-01  8.487940E-01  1.993096E-02  0.000000E+00  5.111498E-03 -3.853084E-04 -8.345676E-19 -2.397238E-01  0.000000E+00
  3.963594E+00  9.729066E-02  5.000000E-01  8.417620E-01  2.043980E-02  0.000000E+00  4.859801E-03 -3.330843E-04 -1.238662E-18 -2.397857E-01  0.000000E+00
