2 0.000000 100.000000 5791.461216
950 808 
246 0.703125 0.000000 -0.736979 103.258228 0.000000 -28.044083 -0.144873 
247 0.917969 0.000000 -0.937500 103.476833 0.000000 -24.876746 -0.132631 
248 1.132812 0.000000 -0.736979 106.609391 0.000000 -22.758362 -0.188351 
249 0.810547 0.000000 -0.436198 109.706075 0.000000 -28.956295 -0.287389 
250 0.703125 0.000000 -0.436198 108.781343 0.000000 -32.458814 -0.288696 
251 0.810547 0.000000 -0.536458 109.737327 0.000000 -28.951932 -0.288050 
252 0.917969 0.000000 -0.436198 110.221969 0.000000 -26.291031 -0.284010 
253 0.810547 0.000000 -0.335938 109.225074 0.000000 -30.860573 -0.288249 
254 1.992188 0.000000 0.265625 2.243679 0.000000 0.759258 0.999439 
255 1.992188 0.000000 -0.135417 1.605527 0.000000 0.286888 0.999734 
256 2.421875 0.000000 0.265625 5.851110 0.000000 1.358640 0.996392 
257 1.992188 0.000000 0.666667 94.878741 0.000000 3.638369 0.098479 
258 1.992188 0.000000 1.067708 94.942166 0.000000 -9.542936 0.089492 
259 2.421875 0.000000 1.067708 94.510555 0.000000 -9.251715 0.098216 
260 1.992188 0.000000 1.468750 95.049194 0.000000 -13.267193 0.078963 
261 1.777344 0.000000 0.466146 95.117495 0.000000 5.140187 0.092624 
262 1.562500 0.000000 0.466146 95.227325 0.000000 6.719577 0.088660 
263 1.777344 0.000000 0.265625 1.210011 0.000000 0.278732 0.999846 
264 1.992188 0.000000 0.466146 94.864502 0.000000 3.331007 0.098963 
265 1.777344 0.000000 0.666667 95.106214 0.000000 5.242608 0.092732 
266 1.992188 0.000000 -0.536458 111.146448 0.000000 -9.699299 -0.244761 
267 1.992188 0.000000 -0.937500 107.349605 0.000000 -16.722086 -0.180357 
268 2.421875 0.000000 -0.536458 112.002947 0.000000 -7.564988 -0.260189 
269 1.992188 0.000000 -1.338542 105.131257 0.000000 -19.029223 -0.141469 
270 1.992188 0.000000 -1.739583 103.722510 0.000000 -19.424364 -0.113566 
271 2.421875 0.000000 -1.338542 106.091178 0.000000 -16.801240 -0.153762 
272 1.777344 0.000000 -0.736979 110.889355 0.000000 -10.882613 -0.241488 
273 1.562500 0.000000 -0.736979 110.825735 0.000000 -13.410669 -0.246219 
274 1.777344 0.000000 -0.937500 106.744382 0.000000 -18.311833 -0.172969 
275 1.992188 0.000000 -0.736979 111.170690 0.000000 -9.641659 -0.245188 
276 1.777344 0.000000 -0.536458 110.790845 0.000000 -11.878238 -0.241570 
277 6.718750 0.000000 -0.937500 99.123538 0.000000 -4.079797 0.015788 
278 6.718750 0.000000 -2.541667 99.752095 0.000000 -12.541630 -0.010777 
279 8.437500 0.000000 -0.937500 99.266492 0.000000 -3.064848 0.013677 
280 6.718750 0.000000 0.666667 100.159047 0.000000 -13.059375 -0.020238 
281 4.140625 0.000000 -0.135417 18.193639 0.000000 -1.104887 0.966777 
282 4.140625 0.000000 -0.937500 104.528093 0.000000 -1.079513 -0.092729 
283 5.000000 0.000000 -0.135417 9.956243 0.000000 -2.894908 0.989249 
