2 0.000000 100.000000 5791.461216
950 808 
321 4.570312 0.000000 -0.135417 5.568925 0.000000 2.806407 0.996111 
322 5.000000 0.000000 0.265625 13.610216 0.000000 4.141045 0.979761 
323 4.570312 0.000000 0.666667 106.929107 0.000000 1.179337 -0.143522 
324 5.859375 0.000000 1.468750 100.336300 0.000000 12.598110 -0.022609 
325 6.718750 0.000000 1.468750 99.264632 0.000000 13.123455 -0.002569 
326 5.859375 0.000000 2.270833 100.981693 0.000000 18.185710 -0.052802 
327 4.570312 0.000000 1.067708 104.100529 0.000000 9.566843 -0.092844 
328 4.140625 0.000000 1.067708 107.557281 0.000000 10.398631 -0.167670 
329 5.000000 0.000000 1.067708 102.274829 0.000000 10.234903 -0.056489 
330 4.570312 0.000000 1.468750 104.806283 0.000000 14.451805 -0.119321 
331 4.355469 0.000000 0.466146 108.515065 0.000000 1.831766 -0.177887 
332 4.140625 0.000000 0.466146 110.207022 0.000000 1.805567 -0.214885 
333 4.355469 0.000000 0.265625 108.309859 0.000000 1.085300 -0.173220 
334 4.570312 0.000000 0.466146 106.938913 0.000000 1.252467 -0.143750 
335 4.355469 0.000000 0.666667 108.298807 0.000000 1.107989 -0.172986 
336 4.570312 0.000000 -0.536458 102.161085 0.000000 1.944965 -0.044067 
337 4.570312 0.000000 -0.937500 103.002373 0.000000 2.338554 -0.061496 
338 5.000000 0.000000 -0.536458 106.405521 0.000000 3.736611 -0.133610 
339 18.750000 0.000000 -37.833333 93.917562 0.000000 34.071302 0.001864 
340 18.750000 0.000000 -50.666667 93.935739 0.000000 34.133591 0.001097 
341 32.500000 0.000000 -37.833333 93.949472 0.000000 34.059784 0.001343 
342 11.875000 0.000000 -18.583333 93.780330 0.000000 33.654493 0.007262 
343 11.875000 0.000000 -25.000000 93.839237 0.000000 33.915252 0.004395 
344 18.750000 0.000000 -18.583333 93.902004 0.000000 33.619343 0.005215 
345 8.437500 0.000000 -8.958333 93.371873 0.000000 32.061501 0.025375 
346 8.437500 0.000000 -12.166667 93.442485 0.000000 33.003963 0.017924 
347 11.875000 0.000000 -8.958333 93.808205 0.000000 31.975123 0.017761 
348 6.718750 0.000000 -4.145833 92.594154 0.000000 27.479262 0.067121 
349 6.718750 0.000000 -5.750000 92.300115 0.000000 29.742836 0.059605 
350 8.437500 0.000000 -4.145833 93.139913 0.000000 26.930140 0.059972 
